"","x","y"
"1",-3.14159265358979,0.0585528817843854
"2",-3.10985939446262,0.0392186682528848
"3",-3.07812613533545,-0.0743542511246702
"4",-3.04639287620828,-0.140405760650459
"5",-3.01465961708111,-0.06600370798971
"6",-2.98292635795395,-0.339796992743723
"7",-2.95119309882678,-0.126241389253571
"8",-2.91945983969961,-0.247928943309062
"9",-2.88772658057244,-0.279563961575416
"10",-2.85599332144527,-0.373664757088842
"11",-2.8242600623181,-0.323658226333688
"12",-2.79252680319093,-0.160288938955247
"13",-2.76079354406376,-0.334599669234532
"14",-2.72906028493659,-0.348908889651118
"15",-2.69732702580942,-0.504848111539405
"16",-2.66559376668225,-0.376536537775352
"17",-2.63386050755508,-0.57483248822479
"18",-2.60212724842791,-0.546835150567662
"19",-2.57039398930074,-0.428569552288642
"20",-2.53866073017357,-0.537187493936041
"21",-2.5069274710464,-0.514945736599108
"22",-2.47519421191923,-0.472580477972919
"23",-2.44346095279206,-0.70722045260967
"24",-2.41172769366489,-0.82208274103926
"25",-2.37999443453772,-0.849849963151743
"26",-2.34826117541055,-0.532184419497781
"27",-2.31652791628338,-0.782756445026997
"28",-2.28479465715621,-0.693711594224416
"29",-2.25306139802904,-0.714934115026672
"30",-2.22132813890187,-0.811992938222645
"31",-2.1895948797747,-0.73338863419495
"32",-2.15786162064753,-0.612886500000018
"33",-2.12612836152037,-0.644806396208895
"34",-2.0943951023932,-0.702780839836392
"35",-2.06266184326603,-0.856026244166177
"36",-2.03092858413886,-0.84687494636408
"37",-1.99919532501169,-0.94204065322823
"38",-1.96746206588452,-1.08855931849044
"39",-1.93572880675735,-0.75737447517781
"40",-1.90399554763018,-0.942420713849888
"41",-1.87226228850301,-0.842051158085056
"42",-1.84052902937584,-1.20187796469965
"43",-1.80879577024867,-1.07783812353879
"44",-1.7770625111215,-0.885088392196488
"45",-1.74532925199433,-0.899362580979153
"46",-1.71359599286716,-0.843748501570524
"47",-1.68186273373999,-1.13514834225017
"48",-1.65012947461282,-0.940114450609494
"49",-1.61839621548565,-0.940548573839439
"50",-1.58666295635848,-1.13055401102032
"51",-1.55492969723131,-1.05391273506009
"52",-1.52319643810414,-0.804098072709804
"53",-1.49146317897697,-0.991495748916197
"54",-1.4597299198498,-0.95867218040573
"55",-1.42799666072263,-1.05691909578033
"56",-1.39626340159546,-0.957012383531594
"57",-1.36453014246829,-0.90968531892729
"58",-1.33279688334112,-0.889432035452933
"59",-1.30106362421395,-0.749335656511913
"60",-1.26933036508679,-1.18959663928041
"61",-1.23759710595962,-0.930041620653148
"62",-1.20586384683245,-1.06840100843806
"63",-1.17413058770528,-0.867023986554192
"64",-1.14239732857811,-0.750635711084977
"65",-1.11066406945094,-0.954681733730046
"66",-1.07893081032377,-1.06469109406852
"67",-1.0471975511966,-0.777211460519237
"68",-1.01546429206943,-0.690376582713887
"69",-0.983731032942258,-0.780884387568533
"70",-0.951997773815089,-0.944143120079818
"71",-0.920264514687919,-0.790300282997894
"72",-0.888531255560749,-0.854611401610911
"73",-0.85679799643358,-0.860684856249885
"74",-0.82506473730641,-0.501540512417062
"75",-0.79333147817924,-0.572423633092119
"76",-0.761598219052071,-0.595818926412959
"77",-0.729864959924901,-0.584143171801049
"78",-0.698131700797732,-0.723941658705648
"79",-0.666398441670562,-0.57053415814524
"80",-0.634665182543392,-0.490782088306531
"81",-0.602931923416223,-0.502521556442163
"82",-0.571198664289053,-0.436326462300453
"83",-0.539465405161883,-0.544114302842772
"84",-0.507732146034714,-0.238485644404172
"85",-0.475998886907544,-0.361104454423666
"86",-0.444265627780374,-0.243084993632499
"87",-0.412532368653205,-0.333726288505135
"88",-0.380799109526035,-0.402457793744061
"89",-0.349065850398866,-0.288367771654582
"90",-0.317332591271696,-0.229546439163319
"91",-0.285599332144526,-0.37812270474281
"92",-0.253866073017357,-0.336656238291058
"93",-0.222132813890187,-0.0316158385839744
"94",-0.190399554763018,-0.228433181559928
"95",-0.158666295635848,-0.256064690868348
"96",-0.126933036508678,-0.057859243518045
"97",-0.0951997773815085,-0.145560395056272
"98",-0.063466518254339,0.152348061994077
"99",-0.0317332591271695,-0.0917076898805511
"100",0,-0.0694546693270751
"101",-1.5707963267949,0.0223925407521289
"102",-1.53906306766773,-0.0838943995260095
"103",-1.50732980854056,0.105665772435264
"104",-1.47559654941339,-0.0374194822807099
"105",-1.44386329028622,0.140700884859778
"106",-1.41213003115905,0.104396596124255
"107",-1.38039677203188,0.158090635902595
"108",-1.34866351290471,0.375921497046666
"109",-1.31693025377754,0.206344658051632
"110",-1.28519699465037,0.313844910590827
"111",-1.2534637355232,0.189016221010468
"112",-1.22173047639603,0.209614274110253
"113",-1.18999721726886,0.497786683099157
"114",-1.15826395814169,0.532853707370847
"115",-1.12653069901452,0.421719535952368
"116",-1.09479743988735,0.407717541100261
"117",-1.06306418076018,0.480981376767436
"118",-1.03133092163301,0.57656345408425
"119",-0.999597662505843,0.758641057204081
"120",-0.967864403378674,0.560158133210849
"121",-0.936131144251504,0.7473942892584
"122",-0.904397885124334,0.750304187936868
"123",-0.872664625997165,0.67500276722282
"124",-0.840931366869995,0.819864512489807
"125",-0.809198107742825,0.647955042148255
"126",-0.777464848615656,0.596812069097049
"127",-0.745731589488486,0.550054879715387
"128",-0.713998330361317,0.871482103059973
"129",-0.682265071234147,0.563791476190281
"130",-0.650531812106977,0.676158688719749
"131",-0.618798552979808,0.97879515112707
"132",-0.587065293852638,0.920935337950973
"133",-0.555332034725468,0.902213019053106
"134",-0.523598775598299,0.747559497221362
"135",-0.491865516471129,1.14703219066186
"136",-0.460132257343959,0.791202403269505
"137",-0.42839899821679,0.808519742992615
"138",-0.39666573908962,0.989246459356015
"139",-0.364932479962451,0.947065589632726
"140",-0.333199220835281,0.902743132009317
"141",-0.301465961708111,0.840875826959261
"142",-0.269732702580942,0.834470629556688
"143",-0.237999443453772,0.912341691416452
"144",-0.206266184326602,0.828721038192695
"145",-0.174532925199433,0.986393322318764
"146",-0.142799666072263,1.04383839865015
"147",-0.111066406945094,0.839109267756684
"148",-0.079333147817924,1.08182006894479
"149",-0.0475998886907543,1.08846865761625
"150",-0.0158666295635848,1.01374322735485
"151",0.015866629563585,0.837941295437261
"152",0.0475998886907545,1.05370713148445
"153",0.0793331478179242,1.01638299133307
"154",0.111066406945094,0.913188664984907
"155",0.142799666072263,0.97895901836022
"156",0.174532925199433,0.959713090626977
"157",0.206266184326603,1.1487371130681
"158",0.237999443453772,0.937381688697045
"159",0.269732702580942,0.970619364700364
"160",0.301465961708111,0.889845268758668
"161",0.333199220835281,0.89623696719436
"162",0.364932479962451,0.964462983990873
"163",0.39666573908962,0.898156892141656
"164",0.42839899821679,0.861458638604329
"165",0.46013225734396,0.796813487865663
"166",0.491865516471129,0.853388449567139
"167",0.523598775598299,0.929327138202456
"168",0.555332034725469,0.725743595638728
"169",0.587065293852638,1.0090012615342
"170",0.618798552979808,0.812207963235035
"171",0.650531812106978,0.815753888913575
"172",0.682265071234147,0.910865742055758
"173",0.713998330361317,0.759356923134228
"174",0.745731589488486,0.817049821714207
"175",0.777464848615656,0.542426986218261
"176",0.809198107742826,0.73817402700888
"177",0.840931366869995,0.915124009448917
"178",0.872664625997165,0.6829241084371
"179",0.904397885124335,0.639676703295309
"180",0.936131144251504,0.41133669376436
"181",0.967864403378674,0.475885921439483
"182",0.999597662505844,0.535736348370235
"183",1.03133092163301,0.473138643905225
"184",1.06306418076018,0.599234915885154
"185",1.09479743988735,0.539772995234668
"186",1.12653069901452,0.437436663993986
"187",1.15826395814169,0.546305270531587
"188",1.18999721726886,0.409074564003954
"189",1.22173047639603,0.324929737750411
"190",1.2534637355232,0.261812164513436
"191",1.28519699465037,0.336084767635493
"192",1.31693025377754,0.200629386895917
"193",1.34866351290471,0.298990111726742
"194",1.38039677203188,0.219346184521254
"195",1.41213003115905,0.289023786648087
"196",1.44386329028622,0.206435830600961
"197",1.47559654941339,0.180142087065626
"198",1.50732980854056,0.0190671228470954
"199",1.53906306766773,-0.0129495452628903
"200",1.5707963267949,0.0013305041776151
